a:7:{i:0;s:1:"p";i:1;i:1773732831;i:2;s:57:"/ru/product/drajver-dlia-led-svitylnyka-40w-emc-eurolamp/";i:3;i:12655;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773732847;i:2;s:81:"/category/avtonomne-osvitlennia/svitylnyky-z-akumuliatorom-avtonomne-osvitlennia/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773732958;i:2;s:64:"/ru/category/ulichnoe-osveschenie/led-fonary-ulychnye-konsolnye/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733268;i:2;s:18:"/publichna-oferta/";i:3;i:11101;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733306;i:2;s:38:"/category/svitlodiodni-led-svitilniki/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://duckduckgo.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773733414;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773733418;i:2;s:23:"/category/akumuliatory/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733556;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773733565;i:2;s:59:"/category/svitlodiodna-strichka-kontroler/led-strichky-smd/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733791;i:2;s:33:"/category/akumuliatory/invertory/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733886;i:2;s:77:"/category/svitlodiodni-led-svitilniki/svitlodiodni-led-smartlight-svitilniki/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733887;i:2;s:1:"/";i:3;i:6;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773733887;i:2;s:63:"/category/svitlodiodni-led-svitilniki/led-svitylnyky-vbudovani/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733910;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773733928;i:2;s:38:"/category/svitlodiodni-led-svitilniki/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733942;i:2;s:33:"/category/svitlodiodni-led-lampi/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733955;i:2;s:63:"/category/svitlodiodni-led-svitilniki/led-svitylnyky-vbudovani/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773733990;i:2;s:67:"/product/eurolamp-led-svitylnyk-kruhlyj-downlight-9w-4000k-chornyj/";i:3;i:5454;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773734085;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773734099;i:2;s:79:"/category/svitlodiodni-led-svitilniki/bra-svitlodiodni-led-svitilniki-nastinni/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773734196;i:2;s:75:"/ru/product/svetodyodnaia-lynejnaia-eurolamp-led-lampa-t8-18w-6500k-steklo/";i:3;i:4696;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773734588;i:2;s:38:"/category/svitlodiodni-led-svitilniki/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773734783;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773734795;i:2;s:66:"/category/svitlodiodni-led-lampi/klasichni-svitlodiodni-lampi-led/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773734834;i:2;s:75:"/category/vulychne-osvitlennja/vulychni-konsolni-svitlodiodni-led-likhtari/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773734845;i:2;s:49:"/category/vulychne-osvitlennja/sadovi-svitulniki/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773734945;i:2;s:85:"/ru/product/svetodyodnyj-eurolamp-led-svetylnyk-smart-light-modernity-72w-3000-6500k/";i:3;i:8056;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773734960;i:2;s:82:"/product/svitlodiodnyj-eurolamp-led-svitylnyk-smart-light-orbiktor-50w-3000-6500k/";i:3;i:8062;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773734986;i:2;s:81:"/ru/product/svetodyodnyj-eurolamp-led-svetylnyk-kruhlyj-nakladnoj-deco-14w-4500k/";i:3;i:4920;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735037;i:2;s:83:"/product/led-svitylnyk-z-pultom-keruvannia-modernity-black-48w-3000-6500k-eurolamp/";i:3;i:8426;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735072;i:2;s:85:"/ru/product/svetodyodnyj-eurolamp-led-svetylnyk-smart-light-modernity-72w-3000-6500k/";i:3;i:8056;i:4;i:0;i:5;i:0;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735083;i:2;s:50:"/ru/product/eurolamp-led-svetylnyk-smartlight-72w/";i:3;i:5129;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735118;i:2;s:56:"/product/led-svitylnyk-595-595-panel-40w-4000k-eurolamp/";i:3;i:9908;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735217;i:2;s:1:"/";i:3;i:6;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735223;i:2;s:83:"/product/led-svitylnyk-z-pultom-keruvannia-modernity-black-48w-3000-6500k-eurolamp/";i:3;i:8426;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735349;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735372;i:2;s:89:"/product/svitlodiodnyj-eurolamp-led-svitylnyk-smart-light-modernity-white-72w-3000-6500k/";i:3;i:8055;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735407;i:2;s:85:"/category/administrativno-promislove-osvitlennja/linijni-svitlodiodni-led-svitylnyky/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735421;i:2;s:74:"/product/tochkova-svitlodiodna-eurolamp-led-lampa-eko-mr16-5w-gu5-3-4000k/";i:3;i:1965;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735439;i:2;s:70:"/product/svitlodiodnyj-eurolamp-led-svitylnyk-dlia-lamp-led-t8x2-1-2m/";i:3;i:1291;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735444;i:2;s:31:"/category/vulychne-osvitlennja/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735444;i:2;s:1:"/";i:3;i:6;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735452;i:2;s:66:"/category/promyslove-osvitlennia/led-svitylnyky-linijni-ip44-ip65/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735512;i:2;s:72:"/product/svitlodiodnyj-eurolamp-led-svitylnyk-linijnyj-18w-5000k-0-6m-s/";i:3;i:7874;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735587;i:2;s:73:"/product/klasichna-svitlodiodna-eurolamp-led-lampa-eko-a60-12w-e27-4000k/";i:3;i:694;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735595;i:2;s:45:"/category/akumuliatory/akumuliatorni-batarei/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735603;i:2;s:9:"/pro-nas/";i:3;i:111;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735617;i:2;s:10:"/kontakti/";i:3;i:121;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735689;i:2;s:51:"/product/led-lampa-a60-7w-e27-4000k-n-euroelectric/";i:3;i:14775;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735785;i:2;s:82:"/ru/product/svetodyodnyj-eurolamp-led-svetylnyk-kruhlyj-nakladnoj-zhkkh-12w-5500k/";i:3;i:4965;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735851;i:2;s:76:"/ru/product/svetodyodnaia-eurolamp-led-lampa-vysokomoshchnaia-50w-e40-6500k/";i:3;i:4715;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773735858;i:2;s:51:"/product/led-lampa-a60-7w-e27-4000k-n-euroelectric/";i:3;i:14775;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773735914;i:2;s:51:"/product/led-lampa-a60-7w-e27-4000k-n-euroelectric/";i:3;i:14775;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736164;i:2;s:73:"/product/klasichna-svitlodiodna-eurolamp-led-lampa-eko-a60-10w-e27-4000k/";i:3;i:695;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773736202;i:2;s:28:"/category/aktsii-rozprodazh/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736218;i:2;s:74:"/product/svitlodiodnyj-led-svitylnyk-eurolamp-kruhlyj-nakladnyj-16w-4000k/";i:3;i:2205;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773736249;i:2;s:81:"/category/avtonomne-osvitlennia/svitylnyky-z-akumuliatorom-avtonomne-osvitlennia/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736253;i:2;s:1:"/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736276;i:2;s:59:"/ru/product/led-liustra-kvadratna-120w-3000-6500k-eurolamp/";i:3;i:11524;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736318;i:2;s:56:"/category/spetsialne-osvitlennia/svitulniki-dlja-roslun/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736384;i:2;s:79:"/product/eurolamp-led-prozhektor-modulnyj-z-intehrovanym-radiatorom-100w-5000k/";i:3;i:2308;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736389;i:2;s:70:"/category/promyslove-osvitlennia/modulni-svitlodiodni-led-prozhektory/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736399;i:2;s:79:"/product/eurolamp-led-prozhektor-modulnyj-z-intehrovanym-radiatorom-150w-5000k/";i:3;i:2305;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736402;i:2;s:51:"/ru/product/akkumuliator-dlia-dronov-fpv-6s1p-p42a/";i:3;i:7589;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773736544;i:2;s:59:"/ru/product/led-svetylnyk-595-595-panel-40w-4000k-eurolamp/";i:3;i:9909;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773736595;i:2;s:72:"/ru/product/svetodyodnyj-eurolamp-led-svetylnyk-595-595-ramka-40w-5000k/";i:3;i:5105;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773736724;i:2;s:70:"/category/promyslove-osvitlennia/modulni-svitlodiodni-led-prozhektory/";i:3;i:0;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736739;i:2;s:79:"/product/eurolamp-led-prozhektor-modulnyj-z-intehrovanym-radiatorom-100w-5000k/";i:3;i:2308;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736825;i:2;s:96:"/ru/product/eurolamp-led-svetylnyk-ovalnyj-nakladnoj-zhkkh-s-datchykom-dvyzhenyia-12w-5000k-g10/";i:3;i:6729;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773736844;i:2;s:67:"/ru/category/admynystratyvnoe-osveshchenye/led-svetylnyky-lynejnye/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773736912;i:2;s:48:"/category/akumuliatory/akumuliatory-dlia-droniv/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773737044;i:2;s:67:"/product/eurolamp-led-svitylnyk-kruhlyj-downlight-9w-4000k-chornyj/";i:3;i:5454;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773737046;i:2;s:71:"/category/avtonomne-osvitlennia/svitlodiodni-led-lampy-z-akumuliatorom/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773737046;i:2;s:1:"/";i:3;i:6;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773737084;i:2;s:68:"/product/eurolamp-led-svitylnyk-avarijnyj-z-akumuliatorom-12w-5000k/";i:3;i:5613;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773737110;i:2;s:1:"/";i:3;i:6;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773737118;i:2;s:65:"/category/svitlodiodni-led-lampi/svitlodiodni-led-lampi-tochkovi/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773737137;i:2;s:51:"/product/eurolamp-led-lampa-tochkova-gx53-8w-3000k/";i:3;i:5357;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773737161;i:2;s:67:"/product/eurolamp-led-svitylnyk-kruhlyj-downlight-9w-4000k-chornyj/";i:3;i:5454;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773737161;i:2;s:95:"/ru/product/ultracell-lifepo4-akkumuliator-lytyj-zhelezo-fosfatnyj-25-6v-200ah-grade-a-display/";i:3;i:10184;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773737881;i:2;s:73:"/product/klasichna-svitlodiodna-eurolamp-led-lampa-eko-a60-12w-e27-4000k/";i:3;i:694;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773738006;i:2;s:82:"/ru/category/led-lenty-y-komplektuiushchye/komplekty-led-lenta-kontroller-pult-du/";i:3;i:0;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773738151;i:2;s:66:"/product/akumuliatorna-batareia-samsung-inr21700-50s-3-7v-5000mah/";i:3;i:7224;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773738165;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773738198;i:2;s:77:"/category/svitlodiodni-led-svitilniki/svitlodiodni-led-smartlight-svitilniki/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738527;i:2;s:79:"/product/avtomobilnyj-akumuliator-optima-truck-6st-220-ievro3-12v-220ach-1250a/";i:3;i:11630;i:4;i:1;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773738614;i:2;s:62:"/ru/category/admynystratyvnoe-osveshchenye/led-panely-600-600/";i:3;i:0;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773738630;i:2;s:100:"/ru/product/svetodyodnyj-promo-nabor-eurolamp-led-svetylnyky-60-60-panel-belaia-ramka-36w-4000k-2v1/";i:3;i:4977;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738735;i:2;s:1:"/";i:3;i:6;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738739;i:2;s:1:"/";i:3;i:0;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738769;i:2;s:54:"/product/eurolamp-led-lampa-kapsulna-g4-5w-3000k-220v/";i:3;i:6906;i:4;i:0;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738818;i:2;s:51:"/product/akumuliatorna-zbirka-2s2p-molicel-8400mah/";i:3;i:12322;i:4;i:1;i:5;i:1;i:6;s:54:"android-app://com.google.android.googlequicksearchbox/";}
a:7:{i:0;s:1:"p";i:1;i:1773738874;i:2;s:68:"/product/promo-nabir-eurolamp-led-eko-a60-10w-e27-3000k-aktsiia-2-1/";i:3;i:2345;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738961;i:2;s:51:"/product/akumuliatorna-zbirka-2s2p-molicel-8400mah/";i:3;i:12322;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773738970;i:2;s:51:"/product/akumuliatorna-zbirka-2s2p-molicel-8400mah/";i:3;i:12322;i:4;i:0;i:5;i:0;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773739143;i:2;s:98:"/product/svitlodiodnyj-eurolamp-led-svitylnyk-kruhlyj-nakladnyj-zhkkh-z-datchykom-rukhu-12w-5000k/";i:3;i:2227;i:4;i:1;i:5;i:1;i:6;s:0:"";}
a:7:{i:0;s:1:"p";i:1;i:1773739196;i:2;s:58:"/ru/product/eurolamp-led-lampa-kapsulnaia-g4-5w-4000k-12v/";i:3;i:6897;i:4;i:0;i:5;i:1;i:6;s:23:"https://www.google.com/";}
a:7:{i:0;s:1:"p";i:1;i:1773739203;i:2;s:80:"/product/svitlodiodnyj-eurolamp-led-svitylnyk-linijnyj-ip65-36w-4000k-1-2m-slim/";i:3;i:2243;i:4;i:0;i:5;i:0;i:6;s:23:"https://www.google.com/";}
